url: http://127.0.0.1:3100/dashboard?area=8063
          StaticText "BMI: Record of BMI status"
          StaticText "63.5%"
          image "+1.5pp since last period"
        link "Hypertension: BP monitoring 90.4% +3.7pp since last period"
          StaticText "Hypertension: BP monitoring"
          StaticText "90.4%"
          image "+3.7pp since last period"
        link "Hypertension: Monitoring with ACR 38.0% +1.3pp since last period"
          StaticText "Hypertension: Monitoring with ACR"
          StaticText "38.0%"
          image "+1.3pp since last period"
        link "CKD: Monitoring with ACR 64.6% +0.9pp since last period"
          StaticText "CKD: Monitoring with ACR"
          StaticText "64.6%"
          image "+0.9pp since last period"
        link "CKD: Monitoring with eGFR 90.9% +1.1pp since last period"
          StaticText "CKD: Monitoring with eGFR"
          StaticText "90.9%"
          image "+1.1pp since last period"
        link "HF: Monitoring with eGFR (CVD002HF) 75.4% -0.3pp since last period"
          StaticText "HF: Monitoring with eGFR (CVD002HF)"
          StaticText "75.4%"
          image "-0.3pp since last period"
        link "AF: Low risk AF with recorded CHA2DS2-VASc score 77.4% +4.4pp since last period"
          StaticText "AF: Low risk AF with recorded CHA2DS2-VASc score"
          StaticText "77.4%"
          image "+4.4pp since last period"
        link "Cholesterol: CVD cholesterol monitoring 82.2% +2.6pp since last period"
          StaticText "Cholesterol: CVD cholesterol monitoring"
          StaticText "82.2%"
          image "+2.6pp since last period"
      region "Outcomes 10"
        heading "Outcomes 10"
        StaticText "Mortality and hospital admissions"
        image "8 ahead, 0 behind of 10 compared with England"
        link "Hypertension: stroke admission 0.36% vs 0.35% Stable"
          StaticText "Hypertension: stroke admission"
          StaticText "0.36%"
          StaticText " vs "
          StaticText "0.35%"
          image "Stable"
        link "Hypertension: heart attack admission 0.30% vs 0.32% +0.02pp since last period"
          StaticText "Hypertension: heart attack admission"
          StaticText "0.30%"
          StaticText " vs "
          StaticText "0.32%"
          image "+0.02pp since last period"
        link "Hypertension: CVD mortality 310.2 vs 331.4 -11.6 since last period"
          StaticText "Hypertension: CVD mortality"
          StaticText "310.2"
          StaticText " vs "
          StaticText "331.4"
          image "-11.6 since last period"
        link "CVD: Stroke mortality 266.4 vs 290.7 -23.5 since last period"
          StaticText "CVD: Stroke mortality"
          StaticText "266.4"
          StaticText " vs "
          StaticText "290.7"
          image "-23.5 since last period"
        link "CVD: Heart attack mortality 133.7 vs 168.5 +10.6 since last period"
          StaticText "CVD: Heart attack mortality"
          StaticText "133.7"
          StaticText " vs "
          StaticText "168.5"
          image "+10.6 since last period"
        link "CVD risk factors: CVD mortality 320.2 vs 386.8 -29.4 since last period"
          StaticText "CVD risk factors: CVD mortality"
          StaticText "320.2"
          StaticText " vs "
          StaticText "386.8"
          image "-29.4 since last period"
        link "CVD: CVD mortality 1162.7 vs 1294.5 -29.3 since last period"
          StaticText "CVD: CVD mortality"
          StaticText "1162.7"
          StaticText " vs "
          StaticText "1294.5"
          image "-29.3 since last period"
        link "Hypertension: All-cause mortality 983.5 vs 1197.2 -64.7 since last period"
          StaticText "Hypertension: All-cause mortality"
          StaticText "983.5"
          StaticText " vs "
          StaticText "1197.2"
          image "-64.7 since last period"
        link "CVD risk factors: All-cause mortality 1589.6 vs 2041.9 -148.0 since last period"
          StaticText "CVD risk factors: All-cause mortality"
          StaticText "1589.6"
          StaticText " vs "
          StaticText "2041.9"
          image "-148.0 since last period"
        link "CVD: All-cause mortality 3351.4 vs 4050.6 -232.9 since last period"
          StaticText "CVD: All-cause mortality"
          StaticText "3351.4"
          StaticText " vs "
          StaticText "4050.6"
          image "-232.9 since last period"
  contentinfo
    navigation "Site"
      link "Indicators"
        StaticText "Indicators"
      link "Benchmarks"
        StaticText "Benchmarks"
      link "Use with AI"
        StaticText "Use with AI"
    StaticText "Unofficial CVDPREVENT data explorer. Built by"
    StaticText " "
    link "Eddie Davison"
      StaticText "Eddie Davison"
    StaticText "."
    navigation "Footer"
      button "Send feedback"
      StaticText "Data from the"
      StaticText " "
      link "CVDPREVENT audit"
        StaticText "CVDPREVENT audit"
      StaticText "."
      link "GitHub"
        StaticText "GitHub"
